product_id,nome,categoria,preco_unitario
1110,Sardinha 2026 (Timeless),Sardinhas Intemporais,9.0
1111,Sardinha s/ pele e espinha em Azeite Virgem,Sardinhas,15.0
1112,Petinga,Sardinhas,7.9
1113,Sardinhas com Pimentos,Sardinhas,9.8
1114,Sardinhas Fumadas Picantes,Sardinhas,9.8
1115,Sardinhas com Limao,Sardinhas,9.8
1116,Sardinhas em Molho de Tomate,Sardinhas,9.8
1117,Sardinhas com Mostarda,Sardinhas,11.4
1118,Sardinha com Ketchup,Sardinhas,10.0
1119,Sardinha com Algas em Azeite Virgem Extra,Sardinhas,12.8
1120,Millesime,Sardinhas,43.3
1121,Lingote,Sardinhas,22.0
1122,Sardinha ao Natural,Sardinhas,7.0
1123,Anchovas,Sardinhas,9.6
1124,Sardinha c/ Azeitonas Recheadas | Lisboa,Sardinha Azeitonas (Cidades),13.0
1125,Sardinha c/ Azeitonas Recheadas | Porto,Sardinha Azeitonas (Cidades),13.0
1126,Sardinha c/ Azeitonas Recheadas | Sintra,Sardinha Azeitonas (Cidades),13.0
1127,Sardinha c/ Azeitonas Recheadas | Cascais,Sardinha Azeitonas (Cidades),13.0
1128,Sardinha c/ Azeitonas Recheadas | Obidos,Sardinha Azeitonas (Cidades),13.0
1129,Sardinha c/ Azeitonas Recheadas | Evora,Sardinha Azeitonas (Cidades),13.0
1130,Sardinha c/ Azeitonas Recheadas | Coimbra,Sardinha Azeitonas (Cidades),13.0
1131,Sardinha c/ Azeitonas Recheadas | Aveiro,Sardinha Azeitonas (Cidades),13.0
1132,Sardinha c/ Azeitonas Recheadas | Algarve,Sardinha Azeitonas (Cidades),13.0
1133,Sardinha c/ Azeitonas Recheadas | Madeira,Sardinha Azeitonas (Cidades),13.0
1134,Sardinha c/ Azeitonas Recheadas | Acores,Sardinha Azeitonas (Cidades),13.0
1135,Carapau em Azeite Virgem Extra,Outros Peixes e Mariscos,6.0
1136,Mexilhoes Fumados em Azeite,Outros Peixes e Mariscos,7.8
1137,Atum em Azeite,Outros Peixes e Mariscos,8.9
1138,Filetes com Mostarda,Outros Peixes e Mariscos,11.6
1139,Filetes de Cavala em Azeite,Outros Peixes e Mariscos,9.3
1140,Truta Fumada em Azeite,Outros Peixes e Mariscos,9.7
1141,Lulas em Molho Guisado,Outros Peixes e Mariscos,9.8
1142,Agulha Picante em Escabeche,Outros Peixes e Mariscos,10.6
1143,Agulha Picante em Azeite Virgem Extra,Outros Peixes e Mariscos,10.2
1144,Buzios ao Natural,Outros Peixes e Mariscos,10.3
1145,Bacalhau em Azeite,Outros Peixes e Mariscos,12.5
1146,Ovas de Bacalhau Fumadas com Legumes,Outros Peixes e Mariscos,12.3
1147,Choquinhos,Outros Peixes e Mariscos,14.2
1148,Peixe-Espada em Azeite Virgem Extra,Outros Peixes e Mariscos,13.7
1149,Salmao Fumado em Azeite,Outros Peixes e Mariscos,14.8
1150,Dourada em Azeite Virgem Extra,Outros Peixes e Mariscos,15.2
1151,Robalo em Azeite Virgem Extra,Outros Peixes e Mariscos,15.3
1152,Polvo em Azeite Virgem Extra,Outros Peixes e Mariscos,15.8
1153,Camarao a Scampi (Gambas),Outros Peixes e Mariscos,18.0
1154,Corvina em Azeite Virgem Extra,Outros Peixes e Mariscos,18.0
1155,Linguado Fumado em Azeite,Outros Peixes e Mariscos,24.7
1156,Enguias de Escabeche,Outros Peixes e Mariscos,28.0
1157,Filetes de Enguia Fumada em Azeite,Outros Peixes e Mariscos,34.4
1158,Caranguejo Real,Outros Peixes e Mariscos,84.3
1159,Lagosta Picante com Algas em Azeite V.E.,Outros Peixes e Mariscos,46.4
1160,Ovas de Cavala,Outros Peixes e Mariscos,26.6
1161,Ovas de Sardinha,Outros Peixes e Mariscos,47.6
1162,Pate de Cavala,Pates,8.3
1163,Pate de Sardinha,Pates,8.8
1164,Pate de Sardinha com Mostarda,Pates,9.4
1165,Pate de Sardinha com Limao,Pates,9.6
1166,Pate de Bacalhau,Pates,9.8
1167,Pate de Enguias de Escabeche,Pates,10.8
1168,Bolinhas de Aveia com Legumes,Vegetarianos,8.8
1169,Pataniscas de Grao-de-Bico e Cenoura,Vegetarianos,9.7
1170,Cogumelo Portobelo,Vegetarianos,12.2
1171,Bolsa Sardine Summer,Embalagens e Acessorios,0.5
1172,Saco de TNT,Embalagens e Acessorios,2.0
1173,Saco Rede COMUR,Embalagens e Acessorios,20.0
1174,Saco Grande COMUR/MFSP,Embalagens e Acessorios,0.5
1175,Saco MFSP Pequeno,Embalagens e Acessorios,0.2
1176,CX Portuguese Sardine 8un,Embalagens e Acessorios,0.0
1177,Caixa de Pates,Embalagens e Acessorios,0.0
1178,Caixa de Anchovas,Embalagens e Acessorios,0.0
1179,Caixa Comur Survival Kit,Embalagens e Acessorios,0.0
1180,Box Lingote,Embalagens e Acessorios,0.0
1181,Caixa Crazy for Sardines,Embalagens e Acessorios,0.0
